Epoch 1/50
[1m   1/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:08:33[0m 4s/step - loss: 0.5275
[1m 108/1036[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 5.7715e-04
[1m 137/1036[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 5.7313e-04
[1m 168/1036[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 5.6645e-04
[1m 200/1036[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 5.5987e-04
[1m 231/1036[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 5.5352e-04
[1m 265/1036[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 5.4790e-04
[1m 298/1036[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 5.4369e-04
[1m 332/1036[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 5.4027e-04
[1m 367/1036[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 5.3708e-04
[1m 401/1036[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 5.3502e-04
[1m 433/1036[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 5.3322e-04
[1m 466/1036[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 5.3178e-04
[1m 502/1036[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 5.3041e-04
[1m 508/1036[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 5.3020e-04
[1m 517/1036[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 5.2991e-04
[1m 530/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 5.2949e-04
[1m 546/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 5.2898e-04
[1m 562/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 5.2846e-04
[1m 574/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 5.2819e-04
[1m 589/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 5.2782e-04
[1m 599/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 5.2760e-04
[1m 613/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 5.2731e-04
[1m 622/1036[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 5.2710e-04
[1m 641/1036[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 5.2659e-04
[1m 662/1036[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 5.2602e-04
[1m 687/1036[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 2ms/step - loss: 5.2539e-04
[1m 711/1036[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 2ms/step - loss: 5.2489e-04
[1m 737/1036[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 2ms/step - loss: 5.2449e-04
[1m 763/1036[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 2ms/step - loss: 5.2406e-04
[1m 789/1036[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 2ms/step - loss: 5.2361e-04
[1m 817/1036[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 2ms/step - loss: 5.2310e-04
[1m 847/1036[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 2ms/step - loss: 5.2255e-04
